applicant_id,district,income_band,age_band,household_size,prior_eviction,monthly_income,rent_burden,years_in_city,caseworker_score,model_score,approved
330,yes,0<=X<200,25-44,2,0,1068.0,0.08333333333333333,4.0,63,1.0,1
331,yes,<0,65+,1,1,6615.0,0.3333333333333333,4.0,64,1.0,1
332,yes,no checking,25-44,1,1,1864.0,0.25,2.0,60,0.0,0
333,yes,0<=X<200,18-24,1,0,7408.0,0.8333333333333334,2.0,62,0.0,0
334,yes,no checking,18-24,1,1,11590.0,0.6666666666666666,4.0,60,0.0,0
335,yes,<0,18-24,2,0,4110.0,0.3333333333333333,4.0,63,0.0,0
336,yes,<0,25-44,1,1,3384.0,0.08333333333333333,4.0,60,0.0,0
337,yes,0<=X<200,18-24,1,0,2101.0,0.18055555555555555,4.0,62,1.0,1
338,yes,<0,18-24,1,0,1275.0,0.20833333333333334,2.0,60,0.0,0
339,yes,<0,25-44,1,0,4169.0,0.3333333333333333,4.0,60,1.0,1
340,yes,0<=X<200,25-44,1,0,1521.0,0.1388888888888889,2.0,60,1.0,1
341,yes,0<=X<200,18-24,1,1,5743.0,0.3333333333333333,4.0,62,1.0,1
342,yes,<0,25-44,1,0,3599.0,0.2916666666666667,4.0,61,1.0,1
343,yes,0<=X<200,25-44,1,0,3213.0,0.25,3.0,62,1.0,1
344,yes,0<=X<200,25-44,1,0,4439.0,0.25,1.0,63,1.0,1
345,yes,>=200,25-44,2,0,3949.0,0.1388888888888889,1.0,62,1.0,1
346,yes,no checking,25-44,1,1,1459.0,0.20833333333333334,2.0,60,1.0,1
347,yes,0<=X<200,18-24,1,1,882.0,0.18055555555555555,4.0,62,1.0,1
348,yes,0<=X<200,18-24,1,0,3758.0,0.3333333333333333,4.0,64,1.0,1
349,yes,no checking,25-44,1,0,1743.0,0.08333333333333333,2.0,60,1.0,1
350,yes,0<=X<200,25-44,2,1,1136.0,0.125,3.0,63,0.0,0
351,yes,no checking,18-24,1,0,1236.0,0.125,4.0,62,1.0,1
352,no,0<=X<200,25-44,1,0,959.0,0.125,2.0,60,0.0,0
353,yes,no checking,25-44,1,1,3229.0,0.25,4.0,64,1.0,1
354,yes,<0,25-44,1,0,6199.0,0.16666666666666666,2.0,60,0.0,0
355,yes,no checking,45-64,1,0,727.0,0.1388888888888889,4.0,63,1.0,1
356,yes,0<=X<200,18-24,1,0,1246.0,0.3333333333333333,2.0,62,0.0,0
357,yes,no checking,45-64,1,1,2331.0,0.16666666666666666,4.0,63,1.0,1
358,yes,no checking,25-44,1,0,4463.0,0.5,2.0,60,0.0,0
359,yes,no checking,25-44,1,0,776.0,0.16666666666666666,2.0,60,1.0,1
360,yes,<0,18-24,1,0,2406.0,0.4166666666666667,4.0,61,0.0,0
361,yes,0<=X<200,45-64,1,0,1239.0,0.25,4.0,60,1.0,1
362,yes,>=200,25-44,1,0,3399.0,0.16666666666666666,3.0,63,1.0,1
363,yes,>=200,25-44,1,0,2247.0,0.16666666666666666,2.0,60,1.0,1
364,yes,no checking,18-24,1,0,1766.0,0.08333333333333333,2.0,60,1.0,1
365,yes,<0,25-44,1,0,2473.0,0.25,1.0,64,0.0,0
366,yes,no checking,25-44,1,0,1542.0,0.16666666666666666,4.0,61,1.0,1
367,yes,no checking,25-44,1,1,3850.0,0.25,1.0,61,1.0,1
368,yes,<0,18-24,1,0,3650.0,0.25,4.0,62,1.0,1
369,yes,<0,25-44,2,0,3446.0,0.5,2.0,63,0.0,0
370,yes,0<=X<200,25-44,1,0,3001.0,0.25,4.0,61,1.0,1
371,yes,no checking,25-44,1,0,3079.0,0.5,4.0,60,1.0,1
372,yes,no checking,25-44,1,1,6070.0,0.25,4.0,63,1.0,1
373,yes,no checking,18-24,1,1,2146.0,0.1388888888888889,3.0,62,1.0,1
374,yes,no checking,45-64,1,1,13756.0,0.8333333333333334,4.0,63,1.0,1
375,yes,0<=X<200,45-64,1,0,14782.0,0.8333333333333334,4.0,63,0.0,0
376,yes,<0,25-44,1,0,7685.0,0.6666666666666666,4.0,61,0.0,0
377,yes,no checking,25-44,1,0,2320.0,0.25,3.0,64,1.0,1
378,yes,no checking,25-44,1,0,846.0,0.09722222222222222,4.0,63,1.0,1
379,yes,0<=X<200,45-64,1,0,14318.0,0.5,2.0,63,0.0,0
380,yes,no checking,45-64,1,1,362.0,0.08333333333333333,4.0,60,1.0,1
381,yes,<0,25-44,1,0,2212.0,0.2777777777777778,4.0,61,1.0,1
382,yes,0<=X<200,25-44,1,0,12976.0,0.25,4.0,64,0.0,0
383,yes,no checking,25-44,1,0,1283.0,0.3055555555555556,4.0,61,1.0,1
384,yes,>=200,25-44,1,0,1330.0,0.16666666666666666,1.0,62,1.0,1
385,yes,no checking,25-44,1,0,4272.0,0.4166666666666667,2.0,60,1.0,1
386,yes,no checking,25-44,1,1,2238.0,0.25,1.0,60,1.0,1
387,yes,no checking,18-24,1,0,1126.0,0.25,2.0,62,1.0,1
388,yes,0<=X<200,25-44,1,1,7374.0,0.25,4.0,64,1.0,1
389,yes,0<=X<200,25-44,1,1,2326.0,0.20833333333333334,4.0,60,1.0,1
390,yes,no checking,25-44,1,0,1449.0,0.125,2.0,61,1.0,1
391,yes,no checking,25-44,1,0,1820.0,0.25,2.0,60,1.0,1
392,yes,0<=X<200,18-24,1,0,983.0,0.16666666666666666,4.0,62,1.0,1
393,yes,<0,25-44,2,0,3249.0,0.5,4.0,61,1.0,1
394,yes,<0,25-44,1,1,1957.0,0.08333333333333333,4.0,61,1.0,1
395,yes,no checking,25-44,1,1,2406.0,0.125,3.0,64,1.0,1
396,yes,0<=X<200,25-44,1,0,11760.0,0.5416666666666666,3.0,61,1.0,1
397,yes,<0,45-64,1,0,2578.0,0.16666666666666666,4.0,64,1.0,1
398,yes,<0,45-64,1,1,2348.0,0.5,2.0,60,1.0,1
399,yes,0<=X<200,45-64,1,0,1223.0,0.16666666666666666,1.0,63,0.0,0
400,yes,no checking,25-44,1,1,1516.0,0.3333333333333333,1.0,60,1.0,1
401,yes,no checking,25-44,1,0,1473.0,0.25,4.0,62,1.0,1
402,yes,0<=X<200,25-44,1,1,1887.0,0.25,4.0,60,1.0,1
403,yes,no checking,25-44,1,0,8648.0,0.3333333333333333,2.0,62,0.0,0
404,yes,no checking,25-44,1,0,802.0,0.19444444444444445,2.0,60,1.0,1
405,yes,0<=X<200,25-44,2,0,2899.0,0.25,4.0,63,1.0,1
406,yes,0<=X<200,18-24,1,0,2039.0,0.3333333333333333,1.0,62,0.0,0
407,yes,no checking,25-44,2,1,2197.0,0.3333333333333333,4.0,61,1.0,1
408,no,<0,25-44,1,0,1053.0,0.20833333333333334,2.0,62,1.0,1
409,yes,no checking,25-44,1,0,3235.0,0.3333333333333333,2.0,63,1.0,1
410,yes,>=200,25-44,1,1,939.0,0.16666666666666666,2.0,61,0.0,0
411,yes,0<=X<200,18-24,1,0,1967.0,0.3333333333333333,4.0,63,1.0,1
412,yes,no checking,25-44,1,1,7253.0,0.4583333333333333,2.0,61,1.0,1
413,yes,no checking,25-44,1,1,2292.0,0.16666666666666666,2.0,64,0.0,0
414,no,no checking,25-44,2,0,1597.0,0.1388888888888889,2.0,60,1.0,1
415,yes,<0,25-44,1,0,1381.0,0.3333333333333333,2.0,60,0.0,0
416,yes,no checking,25-44,2,1,5842.0,0.5,2.0,63,1.0,1
417,yes,<0,25-44,2,0,2579.0,0.16666666666666666,1.0,62,0.0,0
418,yes,<0,18-24,1,0,8471.0,0.25,2.0,60,1.0,1
419,yes,no checking,25-44,1,0,2782.0,0.2916666666666667,2.0,61,1.0,1
420,yes,0<=X<200,25-44,1,0,1042.0,0.25,2.0,60,0.0,0
421,yes,no checking,18-24,1,0,3186.0,0.20833333333333334,3.0,61,1.0,1
422,yes,0<=X<200,25-44,1,0,2028.0,0.16666666666666666,2.0,60,1.0,1
423,yes,0<=X<200,45-64,2,1,958.0,0.16666666666666666,3.0,61,1.0,1
424,yes,no checking,25-44,1,0,1591.0,0.2916666666666667,3.0,61,1.0,1
425,yes,0<=X<200,25-44,1,0,2762.0,0.16666666666666666,2.0,63,0.0,0
426,yes,0<=X<200,18-24,1,0,2779.0,0.25,3.0,60,1.0,1
427,yes,no checking,25-44,1,1,2743.0,0.3888888888888889,2.0,63,1.0,1
428,yes,no checking,45-64,1,1,1149.0,0.25,3.0,60,1.0,1
429,yes,no checking,18-24,1,0,1313.0,0.125,4.0,63,1.0,1
430,yes,<0,45-64,2,1,1190.0,0.25,4.0,64,0.0,0
431,yes,no checking,65+,1,0,3448.0,0.06944444444444445,4.0,61,1.0,1
432,yes,0<=X<200,25-44,1,0,11328.0,0.3333333333333333,3.0,60,0.0,0
433,yes,<0,25-44,1,1,1872.0,0.08333333333333333,4.0,64,1.0,1
434,yes,no checking,25-44,1,1,2058.0,0.3333333333333333,2.0,60,1.0,1
435,yes,<0,25-44,1,0,2136.0,0.125,2.0,60,1.0,1
436,yes,0<=X<200,25-44,1,0,1484.0,0.16666666666666666,1.0,60,0.0,0
437,yes,no checking,18-24,1,0,660.0,0.08333333333333333,4.0,61,1.0,1
438,yes,no checking,25-44,1,1,1287.0,0.3333333333333333,4.0,63,1.0,1
439,yes,<0,65+,1,1,3394.0,0.5833333333333334,4.0,64,1.0,1
440,yes,>=200,25-44,1,0,609.0,0.16666666666666666,1.0,62,0.0,0
441,yes,no checking,25-44,1,0,1884.0,0.16666666666666666,4.0,63,1.0,1
442,yes,<0,25-44,1,0,1620.0,0.16666666666666666,3.0,60,1.0,1
443,yes,0<=X<200,25-44,1,0,2629.0,0.2777777777777778,3.0,60,1.0,1
444,yes,no checking,25-44,2,0,719.0,0.16666666666666666,4.0,63,0.0,0
445,yes,0<=X<200,25-44,1,1,5096.0,0.6666666666666666,3.0,60,0.0,0
446,yes,no checking,25-44,1,1,1244.0,0.125,4.0,63,1.0,1
447,yes,<0,25-44,1,0,1842.0,0.5,4.0,62,0.0,0
448,yes,0<=X<200,25-44,1,0,2576.0,0.09722222222222222,2.0,60,1.0,1
449,yes,>=200,45-64,1,0,1424.0,0.16666666666666666,4.0,63,1.0,1
450,yes,0<=X<200,45-64,1,0,1512.0,0.20833333333333334,3.0,60,0.0,0
451,yes,no checking,25-44,1,1,11054.0,0.5,2.0,60,1.0,1
452,yes,no checking,25-44,1,0,518.0,0.08333333333333333,1.0,60,1.0,1
453,yes,no checking,25-44,1,0,2759.0,0.16666666666666666,4.0,63,1.0,1
454,yes,no checking,25-44,1,0,2670.0,0.3333333333333333,4.0,63,1.0,1
455,yes,<0,25-44,1,0,4817.0,0.3333333333333333,3.0,61,0.0,0
456,yes,no checking,25-44,1,0,2679.0,0.3333333333333333,1.0,62,1.0,1
457,yes,<0,25-44,2,1,3905.0,0.1527777777777778,2.0,60,1.0,1
458,yes,<0,25-44,1,0,3386.0,0.16666666666666666,4.0,63,0.0,0
459,yes,<0,25-44,1,0,343.0,0.08333333333333333,1.0,62,1.0,1
460,yes,no checking,25-44,1,0,4594.0,0.25,2.0,62,1.0,1
461,yes,<0,25-44,2,0,3620.0,0.5,2.0,60,1.0,1
462,yes,<0,25-44,1,0,1721.0,0.20833333333333334,3.0,62,1.0,1
463,yes,0<=X<200,25-44,1,0,3017.0,0.16666666666666666,1.0,62,1.0,1
464,yes,0<=X<200,25-44,1,0,754.0,0.16666666666666666,4.0,63,1.0,1
465,yes,no checking,25-44,1,0,1950.0,0.25,1.0,61,1.0,1
466,yes,<0,45-64,2,0,2924.0,0.3333333333333333,4.0,60,1.0,1
467,yes,<0,25-44,1,0,1659.0,0.3333333333333333,2.0,62,0.0,0
468,yes,no checking,25-44,2,0,7238.0,0.6666666666666666,3.0,63,1.0,1
469,yes,no checking,25-44,1,0,2764.0,0.4583333333333333,2.0,60,1.0,1
470,yes,no checking,25-44,1,0,4679.0,0.3333333333333333,3.0,61,1.0,1
471,yes,0<=X<200,18-24,1,0,3092.0,0.3333333333333333,2.0,62,0.0,0
472,yes,<0,18-24,1,0,448.0,0.08333333333333333,4.0,62,0.0,0
473,yes,<0,25-44,1,0,654.0,0.125,3.0,60,0.0,0
474,yes,no checking,25-44,2,0,1238.0,0.08333333333333333,4.0,64,1.0,1
475,yes,0<=X<200,25-44,1,1,1245.0,0.25,2.0,60,0.0,0
476,yes,<0,25-44,1,0,3114.0,0.25,4.0,62,0.0,0
477,yes,no checking,18-24,1,0,2569.0,0.5416666666666666,4.0,60,1.0,1
478,yes,>=200,25-44,1,0,5152.0,0.3333333333333333,2.0,61,1.0,1
479,yes,0<=X<200,25-44,1,0,1037.0,0.16666666666666666,4.0,61,1.0,1
480,yes,<0,25-44,2,1,1478.0,0.20833333333333334,4.0,63,1.0,1
481,yes,0<=X<200,18-24,1,1,3573.0,0.16666666666666666,1.0,60,1.0,1
482,yes,0<=X<200,25-44,1,0,1201.0,0.3333333333333333,1.0,62,1.0,1
483,yes,<0,45-64,1,0,3622.0,0.4166666666666667,4.0,63,1.0,1
484,yes,no checking,25-44,1,0,960.0,0.20833333333333334,2.0,61,1.0,1
485,yes,no checking,25-44,1,1,1163.0,0.16666666666666666,4.0,60,1.0,1
486,yes,0<=X<200,45-64,1,0,1209.0,0.08333333333333333,4.0,64,0.0,0
487,yes,no checking,45-64,1,0,3077.0,0.16666666666666666,4.0,60,1.0,1
488,yes,no checking,45-64,1,0,3757.0,0.3333333333333333,4.0,63,1.0,1
489,no,no checking,25-44,1,0,1418.0,0.1388888888888889,2.0,60,1.0,1
490,yes,no checking,25-44,1,0,3518.0,0.08333333333333333,3.0,60,1.0,1
491,yes,no checking,25-44,1,1,1934.0,0.16666666666666666,2.0,63,1.0,1
492,yes,0<=X<200,25-44,1,0,8318.0,0.375,4.0,63,0.0,0
493,yes,no checking,25-44,1,1,1237.0,0.08333333333333333,1.0,60,1.0,1
494,yes,0<=X<200,25-44,1,0,368.0,0.08333333333333333,4.0,63,1.0,1
495,no,<0,25-44,2,1,2122.0,0.16666666666666666,2.0,60,1.0,1
496,yes,<0,18-24,1,0,2996.0,0.3333333333333333,4.0,60,0.0,0
497,yes,0<=X<200,25-44,1,0,9034.0,0.5,1.0,62,0.0,0
498,yes,no checking,25-44,1,1,1585.0,0.3333333333333333,3.0,61,1.0,1
499,yes,0<=X<200,25-44,1,0,1301.0,0.25,2.0,63,1.0,1
500,yes,>=200,25-44,2,1,1323.0,0.08333333333333333,4.0,63,1.0,1
501,yes,<0,25-44,1,0,3123.0,0.3333333333333333,1.0,62,0.0,0
502,yes,<0,25-44,2,0,5493.0,0.5,4.0,63,1.0,1
503,yes,>=200,45-64,1,0,1126.0,0.125,4.0,63,1.0,1
504,yes,0<=X<200,25-44,2,1,1216.0,0.3333333333333333,4.0,62,0.0,0
505,yes,<0,18-24,1,0,1207.0,0.3333333333333333,4.0,62,0.0,0
506,yes,no checking,25-44,1,0,1309.0,0.1388888888888889,4.0,60,0.0,0
507,yes,>=200,25-44,1,1,2360.0,0.20833333333333334,2.0,60,1.0,1
508,yes,0<=X<200,25-44,2,0,6850.0,0.20833333333333334,2.0,64,0.0,0
509,yes,no checking,25-44,1,0,1413.0,0.3333333333333333,2.0,60,1.0,1
510,yes,no checking,45-64,1,0,8588.0,0.5416666666666666,2.0,63,1.0,1
511,yes,<0,25-44,1,0,759.0,0.16666666666666666,2.0,61,0.0,0
512,yes,no checking,25-44,1,0,4686.0,0.5,2.0,60,1.0,1
513,yes,>=200,25-44,1,0,2687.0,0.20833333333333334,4.0,61,1.0,1
514,yes,0<=X<200,18-24,1,0,585.0,0.16666666666666666,4.0,60,1.0,1
515,yes,no checking,45-64,1,0,2255.0,0.3333333333333333,1.0,62,1.0,1
516,no,<0,25-44,1,1,609.0,0.08333333333333333,3.0,61,1.0,1
517,no,<0,25-44,2,1,1361.0,0.08333333333333333,4.0,62,1.0,1
518,yes,no checking,18-24,1,1,7127.0,0.5,4.0,62,0.0,0
519,yes,<0,25-44,1,0,1203.0,0.08333333333333333,2.0,63,1.0,1
520,yes,no checking,25-44,1,1,700.0,0.08333333333333333,4.0,63,1.0,1
521,yes,no checking,25-44,1,1,5507.0,0.3333333333333333,4.0,63,1.0,1
522,yes,<0,18-24,1,0,3190.0,0.25,2.0,60,0.0,0
523,yes,<0,45-64,2,0,7119.0,0.6666666666666666,4.0,60,0.0,0
524,yes,no checking,18-24,1,0,3488.0,0.3333333333333333,4.0,61,1.0,1
525,yes,0<=X<200,25-44,2,0,1113.0,0.25,4.0,60,1.0,1
526,yes,0<=X<200,25-44,1,0,7966.0,0.3611111111111111,3.0,62,1.0,1
527,yes,no checking,25-44,1,1,1532.0,0.20833333333333334,3.0,60,1.0,1
528,yes,no checking,25-44,2,1,1503.0,0.05555555555555555,1.0,61,1.0,1
529,yes,<0,25-44,1,0,2302.0,0.5,4.0,60,0.0,0
530,yes,<0,25-44,2,0,662.0,0.08333333333333333,4.0,62,1.0,1
531,yes,0<=X<200,25-44,2,0,2273.0,0.5,1.0,61,1.0,1
532,yes,0<=X<200,25-44,1,0,2631.0,0.20833333333333334,4.0,60,0.0,0
533,yes,no checking,25-44,1,0,1503.0,0.16666666666666666,4.0,60,1.0,1
534,yes,no checking,25-44,1,0,1311.0,0.3333333333333333,3.0,61,1.0,1
535,yes,no checking,25-44,1,0,3105.0,0.3333333333333333,2.0,62,1.0,1
536,yes,>=200,25-44,1,1,2319.0,0.2916666666666667,1.0,62,0.0,0
537,yes,<0,65+,1,0,1374.0,0.08333333333333333,3.0,64,1.0,1
538,yes,0<=X<200,25-44,1,1,3612.0,0.25,4.0,63,1.0,1
539,yes,<0,25-44,1,0,7763.0,0.6666666666666666,4.0,63,0.0,0
540,yes,>=200,45-64,1,0,3049.0,0.25,1.0,62,1.0,1
541,yes,0<=X<200,18-24,1,0,1534.0,0.16666666666666666,1.0,62,0.0,0
542,yes,no checking,45-64,1,0,2032.0,0.3333333333333333,4.0,63,1.0,1
543,yes,<0,25-44,1,0,6350.0,0.4166666666666667,4.0,63,0.0,0
544,yes,>=200,25-44,2,0,2864.0,0.25,1.0,60,0.0,0
545,yes,no checking,45-64,1,1,1255.0,0.16666666666666666,4.0,63,1.0,1
546,yes,<0,25-44,2,0,1333.0,0.3333333333333333,2.0,64,0.0,0
547,yes,no checking,25-44,1,1,2022.0,0.3333333333333333,4.0,60,1.0,1
548,yes,no checking,25-44,2,0,1552.0,0.3333333333333333,1.0,61,1.0,1
549,yes,<0,18-24,1,0,626.0,0.16666666666666666,4.0,60,0.0,0
550,yes,no checking,25-44,1,1,8858.0,0.6666666666666666,1.0,61,1.0,1
551,yes,no checking,18-24,1,1,996.0,0.16666666666666666,4.0,61,1.0,1
552,yes,no checking,45-64,2,0,1750.0,0.08333333333333333,4.0,63,1.0,1
553,yes,<0,25-44,1,0,6999.0,0.6666666666666666,1.0,61,0.0,0
554,yes,0<=X<200,25-44,1,1,1995.0,0.16666666666666666,1.0,62,1.0,1
555,yes,0<=X<200,65+,1,0,1199.0,0.125,4.0,61,1.0,1
556,yes,0<=X<200,18-24,1,0,1331.0,0.16666666666666666,1.0,62,0.0,0
557,yes,0<=X<200,25-44,1,0,2278.0,0.25,3.0,62,0.0,0
558,yes,no checking,25-44,1,0,5003.0,0.2916666666666667,4.0,60,0.0,0
559,yes,<0,25-44,1,0,3552.0,0.3333333333333333,4.0,61,0.0,0
560,yes,0<=X<200,25-44,1,1,1928.0,0.25,2.0,62,0.0,0
561,yes,<0,45-64,2,0,2964.0,0.3333333333333333,4.0,63,1.0,1
562,yes,<0,18-24,1,0,1546.0,0.3333333333333333,4.0,61,0.0,0
563,yes,>=200,25-44,1,0,683.0,0.08333333333333333,1.0,62,1.0,1
564,yes,0<=X<200,25-44,1,0,12389.0,0.5,4.0,60,0.0,0
565,yes,0<=X<200,25-44,1,0,4712.0,0.3333333333333333,2.0,60,1.0,1
566,yes,0<=X<200,18-24,1,0,1553.0,0.3333333333333333,2.0,61,1.0,1
567,yes,<0,25-44,1,0,1372.0,0.16666666666666666,3.0,61,0.0,0
568,yes,no checking,25-44,1,1,2578.0,0.3333333333333333,2.0,63,1.0,1
569,yes,0<=X<200,25-44,2,0,3979.0,0.6666666666666666,1.0,61,1.0,1
570,yes,<0,25-44,1,0,6758.0,0.6666666666666666,2.0,60,0.0,0
571,yes,<0,18-24,1,0,3234.0,0.3333333333333333,4.0,62,0.0,0
572,yes,no checking,25-44,1,1,5954.0,0.4166666666666667,2.0,61,1.0,1
573,yes,no checking,25-44,1,0,5433.0,0.3333333333333333,4.0,64,1.0,1
574,yes,<0,18-24,1,0,806.0,0.20833333333333334,4.0,60,1.0,1
575,yes,0<=X<200,25-44,1,0,1082.0,0.125,4.0,63,1.0,1
576,yes,no checking,18-24,1,1,2788.0,0.20833333333333334,3.0,61,1.0,1
577,yes,0<=X<200,25-44,1,0,2930.0,0.16666666666666666,1.0,61,1.0,1
578,yes,no checking,25-44,1,1,1927.0,0.3333333333333333,2.0,60,1.0,1
579,yes,0<=X<200,25-44,1,1,2820.0,0.5,4.0,62,0.0,0
580,yes,no checking,25-44,1,0,937.0,0.3333333333333333,3.0,62,1.0,1
581,yes,0<=X<200,25-44,1,1,1056.0,0.25,3.0,63,0.0,0
582,yes,0<=X<200,45-64,2,1,3124.0,0.16666666666666666,3.0,62,1.0,1
583,yes,no checking,25-44,1,0,1388.0,0.125,2.0,60,1.0,1
584,yes,0<=X<200,25-44,1,0,2384.0,0.5,1.0,62,0.0,0
585,yes,no checking,45-64,1,0,2133.0,0.16666666666666666,4.0,63,1.0,1
586,yes,<0,18-24,1,0,2039.0,0.25,4.0,60,0.0,0
587,yes,<0,25-44,2,1,2799.0,0.125,2.0,60,1.0,1
588,yes,<0,18-24,1,0,1289.0,0.16666666666666666,1.0,60,1.0,1
589,yes,<0,45-64,1,0,1217.0,0.25,3.0,60,0.0,0
590,yes,<0,45-64,1,1,2246.0,0.16666666666666666,3.0,63,0.0,0
591,yes,<0,45-64,1,1,385.0,0.16666666666666666,3.0,61,1.0,1
592,yes,0<=X<200,25-44,1,0,1965.0,0.3333333333333333,4.0,60,1.0,1
593,yes,no checking,25-44,1,0,1572.0,0.2916666666666667,4.0,63,1.0,1
594,yes,0<=X<200,18-24,1,0,2718.0,0.3333333333333333,4.0,60,0.0,0
595,yes,<0,25-44,1,0,1358.0,0.3333333333333333,3.0,63,0.0,0
596,yes,0<=X<200,25-44,1,0,931.0,0.08333333333333333,1.0,62,0.0,0
597,yes,<0,18-24,1,0,1442.0,0.3333333333333333,4.0,61,0.0,0
598,yes,0<=X<200,25-44,1,0,4241.0,0.3333333333333333,4.0,60,0.0,0
599,yes,no checking,25-44,1,1,2775.0,0.25,2.0,61,0.0,0
600,yes,no checking,25-44,1,0,3863.0,0.3333333333333333,2.0,60,1.0,1
601,yes,0<=X<200,45-64,1,0,2329.0,0.09722222222222222,1.0,62,1.0,1
602,yes,0<=X<200,25-44,1,0,918.0,0.125,1.0,60,0.0,0
603,yes,0<=X<200,25-44,1,0,1837.0,0.3333333333333333,4.0,61,0.0,0
604,yes,no checking,25-44,1,0,3349.0,0.5,2.0,60,0.0,0
605,yes,>=200,18-24,1,0,1275.0,0.1388888888888889,2.0,62,1.0,1
606,yes,<0,18-24,1,0,2828.0,0.3333333333333333,4.0,60,1.0,1
607,yes,no checking,65+,1,1,4526.0,0.3333333333333333,2.0,60,1.0,1
608,yes,0<=X<200,45-64,1,0,2671.0,0.5,4.0,60,0.0,0
609,yes,no checking,25-44,1,0,2051.0,0.25,1.0,62,1.0,1
610,yes,no checking,45-64,2,0,1300.0,0.20833333333333334,4.0,63,1.0,1
611,yes,<0,18-24,1,0,741.0,0.16666666666666666,3.0,64,0.0,0
612,yes,>=200,45-64,2,0,1240.0,0.1388888888888889,4.0,63,0.0,0
613,yes,<0,25-44,1,0,3357.0,0.2916666666666667,2.0,62,1.0,1
614,no,<0,18-24,1,0,3632.0,0.3333333333333333,4.0,60,1.0,1
615,yes,no checking,18-24,1,0,1808.0,0.25,1.0,61,0.0,0
616,yes,0<=X<200,45-64,1,0,12204.0,0.6666666666666666,2.0,60,1.0,1
617,yes,0<=X<200,25-44,1,0,9157.0,0.8333333333333334,2.0,60,1.0,1
618,yes,<0,25-44,2,1,3676.0,0.08333333333333333,3.0,60,1.0,1
619,yes,0<=X<200,18-24,1,0,3441.0,0.4166666666666667,4.0,60,0.0,0
620,yes,no checking,45-64,1,0,640.0,0.16666666666666666,2.0,60,1.0,1
621,yes,0<=X<200,25-44,1,1,3652.0,0.2916666666666667,3.0,61,1.0,1
622,yes,no checking,25-44,1,1,1530.0,0.25,2.0,60,0.0,0
623,yes,no checking,25-44,1,0,3914.0,0.6666666666666666,2.0,60,0.0,0
624,yes,<0,18-24,1,0,1858.0,0.16666666666666666,1.0,62,1.0,1
625,yes,<0,65+,1,0,2600.0,0.25,4.0,60,0.0,0
626,yes,no checking,25-44,1,0,1979.0,0.20833333333333334,2.0,63,1.0,1
627,yes,>=200,25-44,1,0,2116.0,0.08333333333333333,2.0,60,1.0,1
628,yes,0<=X<200,25-44,1,0,1437.0,0.125,3.0,61,0.0,0
629,yes,no checking,25-44,1,1,4042.0,0.5833333333333334,4.0,60,1.0,1
630,yes,no checking,45-64,1,0,3832.0,0.125,4.0,63,1.0,1
631,yes,<0,25-44,1,0,3660.0,0.3333333333333333,4.0,60,1.0,1
632,yes,<0,25-44,1,0,1553.0,0.25,3.0,60,0.0,0
633,yes,0<=X<200,18-24,1,0,1444.0,0.20833333333333334,1.0,62,1.0,1
634,yes,no checking,18-24,1,0,1980.0,0.125,2.0,62,0.0,0
635,yes,0<=X<200,25-44,1,0,1355.0,0.3333333333333333,4.0,62,0.0,0
636,yes,no checking,45-64,2,0,1393.0,0.16666666666666666,4.0,63,1.0,1
637,yes,no checking,25-44,1,0,1376.0,0.3333333333333333,1.0,61,1.0,1
638,yes,no checking,18-24,1,0,15653.0,0.8333333333333334,4.0,61,1.0,1
639,yes,no checking,25-44,2,0,1493.0,0.16666666666666666,3.0,62,1.0,1
640,yes,<0,25-44,2,0,4370.0,0.5833333333333334,2.0,61,0.0,0
641,yes,<0,25-44,1,0,750.0,0.25,1.0,64,0.0,0
642,yes,0<=X<200,25-44,1,0,1308.0,0.20833333333333334,4.0,63,1.0,1
643,yes,no checking,25-44,1,0,4623.0,0.20833333333333334,2.0,60,0.0,0
644,yes,no checking,25-44,1,1,1851.0,0.3333333333333333,2.0,61,1.0,1
645,yes,<0,25-44,1,1,1880.0,0.25,1.0,61,1.0,1
646,yes,no checking,25-44,1,0,7980.0,0.5,4.0,62,0.0,0
647,yes,<0,25-44,1,0,4583.0,0.4166666666666667,2.0,60,1.0,1
648,yes,no checking,25-44,1,0,1386.0,0.16666666666666666,2.0,60,0.0,0
649,yes,>=200,25-44,2,0,947.0,0.3333333333333333,3.0,61,0.0,0
650,yes,<0,25-44,2,0,684.0,0.16666666666666666,4.0,60,0.0,0
651,yes,<0,45-64,1,0,7476.0,0.6666666666666666,1.0,61,1.0,1
652,yes,0<=X<200,25-44,1,0,1922.0,0.16666666666666666,2.0,60,0.0,0
653,yes,<0,45-64,1,0,2303.0,0.3333333333333333,1.0,63,0.0,0
654,yes,0<=X<200,25-44,1,0,8086.0,0.5,4.0,63,0.0,0
655,yes,no checking,25-44,1,1,2346.0,0.3333333333333333,3.0,61,1.0,1
656,yes,<0,18-24,1,0,3973.0,0.19444444444444445,4.0,64,1.0,1
657,yes,0<=X<200,25-44,2,0,888.0,0.16666666666666666,4.0,63,0.0,0
658,yes,no checking,25-44,1,0,10222.0,0.6666666666666666,3.0,61,1.0,1
659,yes,0<=X<200,25-44,1,0,4221.0,0.4166666666666667,1.0,60,1.0,1
660,yes,0<=X<200,25-44,1,1,6361.0,0.25,1.0,63,1.0,1
